0.21791495978496717 1.3680047613425315 0.050848618486657136 0.15055937396250618 0.2612305975143546 0.42216718184389923 0.4496333976151322 0.3147475487491041 0.1734820067402431 -0.064385317148495 1.3619593975247781 0.22605282396873083 0.45491118313686996 0.525710707315263 -0.06754396622611893 0.6147779618896695 -0.07460661473675835 0.09183306946752905 0.0776668794148839 0.5105411549327437 0.04931267407621533 0.4504816249529985 0.22585615512490187 -0.09235985944968048 -0.5439876790789151 -0.5194913055714426 -0.15814771958964377 -0.5578797654488584 0.18775367637954837 -0.018299757087149465 0.1598910966476847 0.5364245329678179 -0.09186458272150295 0.22540165155622915 -0.32844310808357263 0.046328461725101855 -0.10618722239320419 0.049175151537604406 -0.030820961293902695 0.33668318062330643 0.25770875010250915 -0.07698942894207127 -0.5363317182190405 -0.33039998204166415 0.21765522870229168 -0.46104241268388824 -0.07070949755552332 0.603756029910104 0.13277724203119454 0.24905576565622523 0.4210392276500905 0.6140265520312452 -0.5283931232498404 0.04757308552424337 -0.45782879616984984 0.21976843324563142 -0.4258868751902673 0.11857131528308672 0.10483861989008916 0.03197259978861561 0.4475800646495009 -0.08363187538179624 -0.16769577665380214 -0.10497104083151831 -0.06858503864874435 -0.41936616763935686 0.2346906096821649 -0.06514278124796867 0.7939881382384649 0.12496975874957002 0.32912627824851337 0.08366087688713593 -0.5631833313964792 0.0446808011307796 0.6082787602246482 0.11139922874357061 -0.07521631587707465 0.21778654377229276 -0.5079070031477472 -0.4065247350598461 0.17218897240806738 0.07304128621106888 0.18640686071443294 -0.0229757106321761 0.136679832372224 0.09800771681861335 0.7893371175789221 -0.5090436912498132 0.22961283061783883 0.1686557544191403 -0.07904439018229414 0.5218893214815392 -0.010093984403129712 0.33908708059216963 0.2635301830601498 0.02530535339629114 0.12276475510989711 -0.41124186677514646 0.16077389739257628 0.23176610085316815 
0.24351302421116217 -0.4400129601049233 1.781180209337168 0.7352653221607371 -0.37510459498636506 0.1393227378787249 0.05116684309332061 0.21823432138663312 0.06905055881265296 0.23437557540855616 -0.42341748090006753 0.22988102309462446 0.48730838401389076 -0.36176510433977543 0.3220661673620256 0.2384979081759846 -0.7989689809257011 -0.6372533961924437 0.0371868347842417 -0.023789778534838366 1.7874811772286268 0.4865460671095457 0.23262590121725216 0.37958023812952635 0.2199365297261444 0.5195443863476085 0.5752536894359962 0.26131412607559623 0.4309067805598414 0.7846479361262748 0.7384934222013352 -0.36466151231670857 0.3809717236913498 0.24509534574461764 -0.7250328821782028 -0.06170278781540278 -0.7054284802436891 -1.204230826327218 0.32746782756889853 0.2988071479998268 -0.38431332511139 0.32181780558487716 0.22041828968196187 -0.7146942391960659 0.24041791097075296 -0.042758792945103326 0.0033187391060651274 -0.044660151276781454 0.2572709548193129 -0.21188322447049174 0.1484363847597814 0.2322676788402873 0.5331041251006833 -0.054642602756869885 -0.045480726607697086 0.23250487926015556 0.2077622467119777 -0.06498891680675531 -0.2123040704636144 -0.61990767013519 0.042299117458102775 -0.8011955969649037 0.5657077099737648 -0.7046436953798073 -0.005930003983569876 0.21099315242960787 0.23044271337544472 -0.5228738788818067 0.5376406074480288 -0.2614393633137607 0.20163147809885257 -0.6453602521332492 0.24977384967077773 -1.211538277335097 -0.030698064137198156 -0.06757742650797313 -0.5239440088220267 0.24853485072384784 0.21061563070150266 0.052251101973243466 0.05996018851463566 0.041982261554956476 0.4243435155169945 0.3205219943651153 0.2632217978754847 -0.21835754843635874 0.53861581724746 0.20912234646294553 0.23834770679912146 -0.10859360058195443 0.23463921408622096 -0.02491002888696762 0.787011284024305 0.3026150477586585 -0.2118039440908216 -0.6267057355005192 -0.25930800915276025 0.05149486119168344 -0.10950241247049271 0.23844157027570803 
0.2349655551569679 1.0307568870591541 0.44240711968660434 0.3298706956236737 0.06816455194629913 0.1775898744579886 0.30535771251557786 -0.3593338487868271 0.031779198944633734 -0.016772007052535707 1.0227440910050503 0.23511540769088357 0.029314253723022144 0.40420061019733555 -0.1450644511302473 0.5670121301075031 0.3887604536604328 0.13961887012656796 0.15661891976626732 -0.026629893969814404 0.4314395635358054 0.03353170110457195 0.22792165269588638 -0.5837735110736073 -0.29606228953089936 -0.36258750683063373 -0.4755496602124145 -0.5631193024583507 -0.2637850434739072 -0.06225403098276262 0.3205143846734257 0.4119626934824119 -0.5877797951988515 0.22848649625812809 -0.36028921789059565 -0.496128034935953 -0.1641042757438188 -0.4650878519362815 -0.11529758794481072 0.2493266655442232 0.0794453176157482 -0.15353157288055772 -0.2954026396428822 -0.3558516484355195 0.2347356728696762 0.49882666658704694 0.04828874660281298 -0.3576179546696769 -0.4420016924497912 0.2937270495236553 0.19002001430410395 0.5626737845553099 -0.36568090046544705 -0.5041585573207052 0.4924797168347155 0.24586367350462002 0.13259821228044955 -0.11394084511157922 0.0402271319842449 -0.05596804434852296 0.30469249762025236 0.39606644758026693 -0.47318569572294644 -0.14918603472927877 0.032749281268081375 0.12933988310527048 0.24475679409621254 -0.15050310783183465 -0.10672102402743314 -0.08122548862721737 -0.361011215595823 0.14173972487655165 -0.5595751163676147 -0.46478297251539363 -0.3565701174291809 -0.10689724719499245 -0.15039245077119756 0.235851842600489 -0.19416515464755213 -0.4019851755669867 0.03496970166601521 0.1603103158586457 -0.25141671203632104 -0.12227854578370875 -0.4415301400180588 0.040517086405705297 -0.11924570637927419 -0.18637203641625696 0.24070441624441613 0.36562113693363524 -0.021714355270773342 -0.026066767716052337 -0.06237367317704543 0.23161074195247758 0.30597267713967086 -0.07335487180209038 -0.08311495288179774 -0.3998502220707979 0.36804646975443905 0.24386207436305285 
0.23046757022487666 -0.6682247142336706 0.6878956874666573 -0.28719525507475596 0.4579599681476682 0.15085686190076722 -0.09825552434619683 0.401883745318182 0.2389515332698465 -0.1013800789452161 -0.6589422502636959 0.2216941599174598 0.02600046716631299 1.611920076160036 0.398372070004033 -0.8549945916601335 0.2993547511185198 1.1336802203471525 0.28149814215155894 0.5489076129249031 0.6751061486691533 0.025171735660272167 0.2244281676489675 0.611559379189646 -0.061636469584268265 0.46328363890139784 0.31836081693555135 0.11210394451090537 -0.44432361338682774 0.30843514967214813 -0.291170467091352 1.6203030272242647 0.6048166095853318 0.2289983011418341 0.9686185662435162 0.5112955811875138 0.44920133231564385 -0.08895992856151048 0.010925316060462615 0.7738283143111956 0.4601654276259766 0.4015265824302553 -0.054192155121410575 0.9690514229859465 0.22424427526158472 -0.09620386229647497 -0.19174276590575084 0.1319937862306619 0.4578840768720642 -0.08738409565641347 0.1408081807680747 -0.847998240805435 0.46589120935693334 0.5109739855424059 -0.0935384514691205 0.2233491214220116 -0.25379897476387336 0.09915756390182197 0.08440772597789636 -0.0740524713971562 -0.09767633331570426 0.30043584443044996 0.32237933957276227 0.46030560897995243 -0.19955587714872958 -0.2533973308541578 0.21929245043045426 0.0818129008455025 -0.21301085017040175 -0.17076874791750185 0.40717143395825933 1.1362206151687824 0.10184367344289141 -0.09320656288621813 0.11856836435614475 0.09152494232733 0.07199167661242489 0.224410646318691 -0.14207884603753096 -0.2524115337904009 0.2523054083741233 0.2758243119916493 -0.4430166130313688 0.010632173288068232 0.45540495412456267 0.08649445341401907 -0.2219493445736874 -0.14457000053336558 0.22319572193838844 -0.14565240320741507 -0.11767252586544999 0.5471280550566123 0.3130852137835225 0.7620378120052215 -0.08251174213536916 -0.07702275088265134 -0.1672988425339706 -0.2506898427073802 -0.14648203600490442 0.22333458758700508 
0.22461015283946775 -0.6848426186419542 0.38792123679487944 0.20447957717326767 -0.027072448969378077 -0.09035444024239456 0.28986856769048636 -0.34212911439497135 0.03999830603255967 0.4802067409681356 -0.6780922000847609 0.21989723800411842 0.3808434412366296 0.4207828058839318 -0.2633459749513736 -1.547155818209558 -0.5331328748996778 -0.46621247756215095 -2.44474552564587E-4 0.048722833784810286 0.39184308822308983 0.37653880434192794 0.22264480237260653 -0.38032442854610393 -0.26953260329451384 -0.5306445582736817 0.26398200563856905 0.09531496879908409 0.9234142160685154 0.15475086148290457 0.20000189839331597 0.41643845844822536 -0.3750259688080548 0.22414972122935248 -1.0291631576467057 0.24395068179563295 -0.7531020850107053 0.3037126553055096 0.7934984263492284 -0.024446444808040757 -0.04073715737054035 -0.2552313141485862 -0.2744395809212319 -1.0339301441877926 0.21544424038438648 0.9046491958625018 -0.33138539618142143 -0.5382354224239654 -0.1415945950891318 -0.13896283120024008 -0.09928983809760003 -1.5498470068631236 -0.5356987081648525 0.24706245255952178 0.8965390400570935 0.2225378925591233 0.6477221558022043 0.006349149865342551 0.3080059607975721 -0.06763309003740418 0.2800888269483914 -0.5261908495053921 0.2612142766971053 -0.7511682321880226 -0.3349581838598581 0.655860690195017 0.22147558327979683 0.48887524346327466 -1.0163702292026118 0.3101816618849188 -0.33869896057952553 -0.46941729201121957 0.09182402898441482 0.30063377490339377 -0.5401166643402118 0.004179757399816112 0.4862118477497347 0.2245692287026714 -0.11690911062520022 -0.37674398116738594 0.043045082850521256 0.0010671336077411077 0.9176797315885468 0.7898813817353302 -0.14316757607933203 0.3075821044357961 -1.0089466859674756 -0.11492149631586804 0.23135737238850726 -0.2364681322177138 0.4836641848588329 0.057225958088650115 0.15891555676777144 -0.015868871980596132 -0.13667822027920393 -0.0656392954374993 0.31956677977647224 -0.36871345951587053 -0.2379637960972891 0.22450619333481017 
0.22656614605039613 -0.8713513168060768 0.5264510889469421 0.7862847174137634 -0.482027962593696 0.012429291139147085 0.7160176251812913 0.19564863523889917 0.17531653967533922 -0.020627831123857656 -0.8718352269165668 0.2308654908539203 -0.0311533839893116 0.11550480036257407 0.049332190033566294 0.3371762556055143 -0.052679123702643535 -0.41358536568726356 0.024590977072472448 0.14169234426142494 0.5222728315261497 -0.03438421035582725 0.22360134801428364 0.3319300267641756 -0.01735420811176611 0.4364180123671462 0.45516129270474676 -0.13099133260200882 -0.053625201139225184 0.22720872808923023 0.7906208294409252 0.11504831993457339 0.33996401404996135 0.2231165742872842 -0.4134026782239723 0.3431520147012735 -0.1194507759709978 -0.6078318684167184 0.37251026797922615 0.18127943427569182 -0.4788045670944203 0.0433472829416697 -0.027419038329012383 -0.4150888367936096 0.21940578515336054 -0.13443121270595704 0.3297716627762814 0.1967561470695149 -0.11279189319867951 -0.11081997247227579 0.0023086128862247653 0.32445636588905186 0.4487032489923635 0.34424988491556874 -0.13090043348493813 0.2354913469299414 0.0868142031907727 -0.09719824261203143 0.18549702545101712 -0.41849097703862104 0.7069345613846747 -0.060292172654552396 0.4443755399499896 -0.1202524803581523 0.32546792787889045 0.09462466239993114 0.22844476197521582 -0.47835438565705896 -0.3214427958975706 -0.49080510409739114 0.20471115741793522 -0.41002067684013255 -0.13552216713174794 -0.6149284935669851 0.1933534483152306 -0.09880592354442433 -0.49346066166076313 0.22953384105189398 0.5537511192433097 0.0120914875937835 0.1706065480770478 0.015179283586336478 -0.0574412391066653 0.3712705879981017 -0.10630062269161387 0.18926995684039613 -0.32391465188545904 0.5599541163992172 0.2213171506182868 -0.1526180079909959 -0.018841233862085856 0.14098962372917523 0.2413282138790394 0.17995796511607393 -0.09188802869505965 -0.4200711177436809 -0.49558142432108165 0.01948361996113731 -0.16515387977678433 0.22745604328326274 
0.25699558968908665 -0.2839853176802467 -0.11764111256272915 -0.22381763425671788 -0.4070318732719887 0.4622621160779569 0.43562172729982906 -0.24723960995194166 -0.48376830426778855 0.17970309813339186 -0.28370098907489827 0.2523172977423273 -0.49544366517030713 -0.3622706016279559 -0.7169274470667263 -0.3901594130992654 -0.16949443212028648 -0.6360472196316949 -0.3211552038547487 -0.40600887091796584 -0.11952987771812844 -0.4833883713710817 0.24706618509200554 -0.2934380660238801 -0.5476818686366745 -0.08658832519510806 -0.371986806408481 -0.4532489317892848 -0.4106810544239609 -0.28438696064733066 -0.22557617365261337 -0.3539350024269513 -0.3023082931283505 0.25357414233023373 -0.42477452214829076 -0.5418872581094413 -0.3726028176461024 -0.5498562056864346 -0.3350969831533863 -0.35164134012152404 -0.40877196776768543 -0.7096538093289443 -0.5530537217488912 -0.42603697910935706 0.23986245765027295 -0.3367473061445476 0.2748111735384581 -0.9264271391470692 -0.6156104653316281 0.6031037757793943 0.4602484535204297 -0.38730767976882235 -0.08862193240528542 -0.5452808927025584 -0.3361583773715734 0.24200587192694648 -0.6549667640808806 -0.34709186146544574 -0.2398628472816057 0.11069359099061928 0.4346726767144041 -0.17459381321507447 -0.3711827975508975 -0.38458467226759846 0.2650193660494312 -0.6553979875108686 0.2498746250607059 0.5260772806220251 -0.08100095108160274 0.16466368456639827 -0.24035420229028645 -0.6346161003427809 -0.45370793636882495 -0.537211665987411 -0.9306858083389518 -0.3627278475378281 0.5167572259813413 0.2530033872925822 0.13298278212774084 -0.09681603432100204 -0.4760696617428443 -0.31806569400281803 -0.409061515920118 -0.33827198760308785 -0.6200120694538951 -0.23276785261235317 -0.08463025858745261 0.1354712447714991 0.24487103737688598 -0.12916984530938622 0.16928557196148436 -0.41035369994944715 -0.2866698495120756 -0.3581721340111614 0.6086979508291478 0.10191288358738776 0.16401030978201858 -0.09007189813475804 -0.12363822368327304 0.2559729103125363 
0.23405741092130639 0.016700496684212793 0.8148040070211867 -0.1637768222720455 -0.15858198571258372 0.1880136949124682 0.014335960470365021 0.46634225804596746 -0.17967436742860812 0.07642072447137539 0.00748921719615382 0.22734712293230985 -0.43544905249414323 0.41868961225565127 0.1420027147921295 -0.11596998407023877 -0.1190189128786825 -0.10599346597046713 0.28654901355150814 -0.07596818407160781 0.8188569306200942 -0.4330114086747553 0.22710930365943033 0.14595007528207582 0.23888172433990418 0.24757016659086312 0.2791975847507376 0.35383284250001945 -0.16318430795000305 -0.0687469984905837 -0.16580665720303853 0.4217815318344596 0.15013618804959403 0.23359574567021485 -0.3306417616927272 -0.5314614615036622 -0.006669604717420515 -0.1881914470614877 -0.14378511224326654 -0.15894620958432823 -0.15159455933868407 0.14034572738525575 0.23880114516494658 -0.32636697986060526 0.2259080845410108 -0.4592549041778645 0.3288042126171742 0.17949624950730217 0.34037566031296895 0.21427580094941429 0.17690876525909272 -0.11808814838261766 0.25314105557020766 -0.5386596828601923 -0.45381049157604436 0.22298984607743974 -0.1520805760377215 -0.01197763068596002 -0.18110010863372752 -0.06044698754893824 0.030115776584686147 -0.11348365815006582 0.2815652681451383 0.008549195977626258 0.3244763269807493 -0.1606742155095286 0.2189175250316795 -0.14776744577394552 -0.016053363916889524 -0.17175300642547747 0.47184208783355264 -0.11729703445876048 0.3491240233879357 -0.181783893523333 0.18217617935621344 -0.02173785386404999 -0.15282533913664173 0.22803057956745212 -0.2498105213030982 0.2327570593588508 -0.19280163321578747 0.27681743117602553 -0.16141087825026332 -0.13874563606710946 0.3269236020931849 -0.16879589656397076 -0.016913845929478248 -0.2537663637274358 0.21883564284832002 0.3471418950110615 0.06331134303755284 -0.09030967657659955 -0.0717511184812726 -0.16652278778159663 0.21048871106503952 -0.06861067694635567 -0.163284241582434 0.21565223185586727 0.3419695542129715 0.2239631890401336 
0.24514519226403086 0.37601737620029607 0.6973929927393662 0.21187404116080366 -0.07968168650765074 0.20894976395392714 -0.2794104928311011 0.4027426424504704 -0.04446201957025499 -0.009846855310854585 0.3797664627202785 0.23343389821740868 -0.6486165075970283 0.4700893371832616 -0.05591918649661053 -0.10546740024935328 -0.34590123895226926 0.04894564821186677 0.3303118208762169 -0.16910471135724492 0.7003332750487574 -0.6515386513995137 0.24319658764541524 0.06115890130632488 0.4660509163433802 0.4721274148761113 0.2672584549301744 0.18906201933929356 -0.11901607844246322 0.1485051064200629 0.21212690542240362 0.46470088952550537 0.06824706232085674 0.23271335705048776 0.37046889612709 0.04926140766305967 -0.22455535485703487 0.1830898069547387 -0.26877480558339034 -0.16096229524224612 -0.07083262192376615 -0.06201930720883199 0.4511759491374367 0.3674887320781268 0.2340033464359203 -0.22896332582727513 -0.6050486882557685 -0.036206981358508535 0.2506240571591865 -0.03184738506861076 0.21769116442449743 -0.12092605643321805 0.46521785730501625 0.043432436064091744 -0.2283920860511712 0.23709750546539915 -0.40638628766182877 -3.743036700803012E-4 -0.31571613120570385 -0.09272195676136133 -0.27914157821352287 -0.34802548448900306 0.27584616992960576 -0.23240539850558942 -0.6111561728443972 -0.3947867121702944 0.24501614080110282 -0.2187277236626611 -0.3525160713444146 -0.2569338785833498 0.39509996058003577 0.04319644876224138 0.20326203928301628 0.17269777863791186 -0.04302153078601664 0.0014787354078111164 -0.21182293074096714 0.23713052737089346 -0.014073841974262143 0.012312177253671308 -0.05628676592962391 0.32386233315187346 -0.10642047856921015 -0.27725880804149533 0.2548222336782785 -0.3112975160268902 -0.3557750972550501 -0.01663961706862514 0.23294079817367042 0.17164008239579392 -0.019529076137149885 -0.16567256769671018 0.14789759922279988 -0.1612701835229871 -0.027408408152673168 -0.09919745549364399 -0.25110986851046047 0.015231615393586539 0.17395841370916018 0.23007333403689353 
0.22725145787176762 -0.3326706064721598 -0.4547334572096895 0.5518669096965034 0.15184715384732578 0.10616153685821246 0.2926253282443081 -0.26932253071060414 0.1242860180442572 0.3890961919808069 -0.33803050591307193 0.2425888488165167 -0.3316205556723889 -0.779125278483038 0.3871812614697366 -0.4890200487211296 -1.0994089706738808 -0.4318762503362501 -0.37767758675402313 0.22869672211185582 -0.4485312511987095 -0.3206845758727171 0.224318466293428 0.2770356126687227 0.11145631098305435 -0.006635471020885125 1.0426963944710914 -0.3886024547170025 0.13938072840701712 0.3673850040332196 0.5431406944957433 -0.778260544696313 0.27076648079991994 0.2248256210219825 -0.27631629325876217 -0.7382894173723181 -0.22064206093229213 -0.09922731374295077 0.3527024795453141 0.27418791250077557 0.15987118660286884 0.3971988940145608 0.09713709239783481 -0.27121906813406127 0.2331222258446598 0.060668169234556375 0.27595536806118415 -0.46605815932328387 -0.24818776299926584 -0.27465753867510806 0.11954456697721738 -0.4948855665925241 -0.006091225548434135 -0.7373259905274901 0.058580232561053255 0.22522958974042437 -0.7461612440964861 -0.8310937010352275 0.32976278292339156 -0.004583786736082137 0.2888156337756263 -1.0944469488893227 1.0295003479689069 -0.21668224439681644 0.2884699144299976 -0.753168528758199 0.2261517806836949 -0.18882258055269638 -0.21382113353891985 0.1016704627340346 -0.2575047683502138 -0.4383778085790708 -0.39620187390536526 -0.09326182588621645 -0.4603510671672758 -0.8333696114603294 -0.18348452322072897 0.2332550714412469 -0.08125613763430134 0.09228996843625153 0.13027923208460876 -0.3722986026400844 0.1374008843314996 0.3500638307841022 -0.23718676916304637 0.3282659098952018 -0.2088904831403001 -0.08191022031846532 0.23006068653375505 0.11432224671857773 0.40224631578909514 0.22996466538176413 0.3656450606488061 0.2806409663813988 -0.263064702529856 8.03044649684213E-4 0.11022673711464505 0.0879342622491368 0.11767633156318971 0.24317575592386953 
0.23068981263406313 -0.0318939062033732 0.40283218027415857 0.7634852409579523 0.3855352236527298 0.24332249933174868 -0.011958893921487872 0.8422344499579237 0.19374684405073492 -0.11929119115675689 -0.03389196783334036 0.23192482413516885 0.8848945227244707 -0.3215491890796645 -0.3136407661540359 1.0929354864413607 0.15560025324273943 0.33258264002063104 0.10397330092846534 0.2515995473993083 0.40057086694890615 0.8836680740650508 0.2197183092757664 0.2726490431871725 0.2985596099042127 -0.22609002927887864 0.05878868440096297 0.25910726699280584 0.36518625604573635 -0.03819204873096045 0.7711321742444495 -0.3153702615094581 0.27180683472207445 0.22620493854021256 0.03507222663647896 -0.3402607580080104 -0.6357837066815155 -0.16631799430109284 -0.03826831721866223 0.22812943785563952 0.3808926993596152 -0.3139608610419559 0.29062835592289243 0.024958825229642597 0.23048982655393688 -0.22067396832950878 -0.2872351730360186 0.43793541503489014 -0.1650635495145767 -0.12329981534499887 0.2328816901598644 1.098139257820934 -0.23228728433982362 -0.3487376842983201 -0.21638444137103913 0.21758176552785882 -0.4223527629722585 0.08069913134575751 0.5973384360206001 -0.3375182460859771 -0.014578458517349586 0.15324422628058312 0.061385038617190024 -0.6387846363138715 -0.28511798549457873 -0.411166541920208 0.23152890095387643 -0.18611381772236613 0.34835047251987244 0.29079866420479195 0.8404738748935721 0.33055450822307597 0.25269260214773875 -0.15176124513950304 0.4407498394378768 0.08950320735122677 -0.1713486437635085 0.217606190225516 0.38036429072380595 -0.29998054526480017 0.19028272712344274 0.11104670748990064 0.37773618933198605 -0.041365491036875854 -0.17241496146458918 0.5857480894401619 0.3465432709769665 0.39174563791900135 0.2174334999509449 -0.4753697855349704 -0.12850085920382812 0.2411119205346914 -0.03536736102767288 0.23074230324857292 -0.13292605440093025 -0.343651936231401 0.27681659725788466 -0.30625592710820837 -0.4669008421449207 0.23357307931681864 
0.22315047527658827 0.37538861322644157 0.022063260478779847 0.010820201935487918 0.040857187052393794 0.43367813638416763 -0.18211755316233935 -0.07487974380484894 -0.409086756018764 0.26685242901406975 0.3667715903983326 0.22840039549981367 -0.3567608997946992 0.1728490734306502 -0.2736687391297952 -0.025562048331735386 0.5389889801262022 0.1986710446345573 0.7223336261154026 0.21553967576255229 0.018390704331884798 -0.36025081047426244 0.23216021838496192 -0.46332957464366614 0.3252822281188561 -0.09116445622853232 0.1466629811454698 -0.3786369277445359 0.015499291328973444 0.10158852552047574 0.010283706120216786 0.16770285007592212 -0.4624481432141912 0.22568239751049604 0.296814436287077 0.8815029972150108 -0.20425465196960063 0.14506856237624258 -0.3501315309094833 0.30127170664392317 0.04876498625046327 -0.27380115265248345 0.3239821573400027 0.29347038310855983 0.23796427036391785 -0.06803461039499484 -0.11566622373231829 -0.12597619265362278 0.4231195748640368 0.14318565845421974 0.425639279368464 -0.03489165915530955 -0.07957192819759715 0.8863648787478948 -0.07633166956278147 0.23007438012351855 -0.13796802125762508 -0.04541310311749362 0.40935420699288627 -0.12232752264105226 -0.16695662724065452 0.5447416542964266 0.1360479567875331 -0.2057820736831366 -0.11297605351039135 -0.13992398464446498 0.23499053201485792 -0.9985356968350753 0.36846897747346835 -0.038032935190883424 -0.07160564845169384 0.20144587431155186 -0.3862846628555157 0.1440484216800261 -0.1308448497151049 -0.05351931003365573 -1.005489439821717 0.23409742087571206 -0.9796917627788887 0.552494591882478 -0.4163087006393661 0.723023375665062 0.005824639105845168 -0.3482471976300617 0.418915167002761 0.4133580047991283 0.37354365949176427 -0.9794575435178877 0.2379043929916942 0.5043138487590217 0.27805680459603804 0.21399885794661105 0.09384750053814454 0.29736831412665166 0.13963323899620148 -0.11739683876382576 -0.04683511108413016 0.5525795100644845 0.51478511073327 0.2360526186569331 
0.22088152905853753 0.5715375548491703 -0.4816256397863407 -0.276078491860603 0.4677363396874287 0.10787042382539862 -0.21419736146741902 0.2560364320760126 0.21224268214487124 -0.18114347294102964 0.578025385817348 0.22414122112068127 -0.8278489844939445 -0.09442634532655597 0.47853209226844434 -0.5093727633283687 0.04073696898640779 -0.03870457830020187 -0.5442935665428674 -0.032635323665110426 -0.4814831606750616 -0.824681604256572 0.22189137651545476 0.6197356580082747 -0.031587904069817874 -0.9190609082248905 1.2746431985781526 -0.3822992183773013 -0.32681535771920267 0.5761766101258597 -0.27594858513767273 -0.09620684080600626 0.6212278778207588 0.22741665786466234 -0.20818713980822473 0.10309746502750022 0.34325480632364985 0.2869964790309665 0.3014685190620986 0.24859325103709262 0.4709292424583475 0.4834197505410766 -0.02291799245483216 -0.20631400994176874 0.22070944082170615 0.3474913069351985 0.5362483338693257 0.3007722734522987 -0.11807340336009745 -0.44365123499816445 0.10687895358211816 -0.5108769115159948 -0.9096744407729753 0.10823915910270199 0.35980249593073477 0.21478957540519705 -0.5128979800460738 0.17950449982354846 -0.1520713486357588 -0.32205804331671073 -0.21749376470469614 0.02710571241493997 1.2754029366134128 0.3408272881578356 0.546198827091708 -0.5179335191619585 0.22572593273429487 0.4465161340583644 1.1085936680954875 0.09680292411266561 0.2475056710795326 -0.025560301149605526 -0.3816929358974789 0.28585140373883094 0.29556160492560735 0.18485815133060296 0.45818456766605936 0.23083722303025306 -0.1426549936039402 0.016554448022039092 0.20705602336025367 -0.5386891041365016 -0.31893035126110664 0.3029490103697915 -0.12905548503413458 -0.15966016984937215 1.1050508848997298 -0.13701493972175574 0.2206129253788605 -0.207123477098281 -0.18854594963226523 -0.043648131869686295 0.5737061180461287 0.236562876068984 -0.4473651639519872 -0.3171767640125744 0.10086239969507957 0.018648242056727646 -0.20644232368256835 0.2317604701038176 
