0.16995984997246955 -0.051224834264913775 0.8140903140240451 -0.15779836163641547 0.589771797571583 0.04170832577702022 0.09440666241163466 -0.15540847220510787 -0.11763691195249848 -0.088285780655942 -0.05990283886258785 0.1708667360889414 -0.18732176071365184 -0.34070517105594544 -0.1616415452969688 -0.06076049362099015 0.10568536592094763 -0.18465638656750177 -0.1862973191774298 0.06232576918890083 0.8060598153181786 -0.19519062107460988 0.16755880743503687 -0.06716659904777215 -0.1156213296951001 0.10464457450256173 -0.006043142274287745 0.043757106048669725 -0.12489555242853226 0.23896781854288113 -0.1559423819432744 -0.33848828028184375 -0.05928556439860967 0.17029437946195633 0.2455734475812839 -0.16393122375789398 0.11125112885949386 -0.18731678681408506 0.016410038789211687 -0.035625970012058965 0.592337777809974 -0.15817859711213042 -0.1081827243642277 0.2403013244579484 0.17745538807227362 0.18668601712292526 0.09187570047697063 0.17973557723164033 -0.0030008426248985835 0.012579196146702153 0.046281009166216705 -0.05995004276401491 0.10301992937348092 -0.17216951446526194 0.182919244202184 0.1677138580184807 -0.01233025783164065 -0.06672820482397153 0.05427272548750852 0.3551613570046834 0.10962228801895105 0.11033002808869027 -0.017870380955548205 0.11927022138859372 0.08123883416145879 -0.006642389737958371 0.17240462576348906 0.05556960655971928 -0.04591592965014667 0.10334443621429465 -0.15268691339800092 -0.18786116480751242 0.034800086912320796 -0.1988315172826837 0.18757828595198378 -0.07163466227444035 0.05478319190448112 0.18064700965224775 0.06001251758164419 -0.22033891242399806 -0.12766886049270063 -0.17914435095780137 -0.11123492151380128 0.0230827184624383 -0.001512625191939265 0.055741111802908236 -0.04057431145841735 0.04892871791231443 0.17186594533210092 -0.16866472549556635 -0.08706580304086994 0.07106574185475072 0.23766419374544168 -0.026986858174141957 0.01657969436155847 0.34242922384740554 0.10640173149235502 -0.2233755127557269 -0.16811936607048816 0.17076849153199175 
0.18127276694620661 0.18224690572943236 -0.026789968310465675 0.04015085020237364 -0.07804881916713764 -0.0643477497940053 0.1422414424206291 -0.11882341997550669 -0.053944687088521334 0.08561033284272009 0.17174236938886878 0.17020109679364095 -0.058898653799981104 -0.36725495966078125 -0.30009152559879615 0.2233159903602526 0.32022871009175063 -0.23669392037763756 -0.02258784174473809 0.04787123092051568 -0.030253318452884863 -0.06353377936546288 0.17192031077722253 -0.1085935974968066 -0.44724670259162796 0.08766474520741231 -0.12873400358848083 -0.01205447954835605 -0.16750510348776607 0.14243235863585213 0.027522995836815018 -0.3627653523582424 -0.09734668353203907 0.17165908340155772 -0.006811543918665728 -0.054168331888143 -0.10803933351874087 -0.33595272606420845 -0.15382013879179762 0.12944555009592473 -0.07867481441422858 -0.2946502556134177 -0.4423774379485113 -0.0166135055122666 0.16477021976702322 0.13045037997835923 0.09977595167123164 -0.24025603467234766 -0.20988269811832747 0.0034161331235060834 -0.05716985402969758 0.21970137445295995 0.0880198851905697 -0.04891804096417673 0.14541464801363477 0.17405710060560434 -0.33090340015835223 -0.2951964592667177 0.1419315473264291 0.0687309674055087 0.13117534198209932 0.3117164228261807 -0.13611345844597142 -0.11070007021925898 0.09711203207605147 -0.32020763303413396 0.17972881056206155 0.1299500103826085 -0.17619541457081578 0.06249465191535704 -0.13226313913111043 -0.23320611860528634 -0.014466464704760078 -0.3328253757668051 -0.24085103763648674 -0.2895103737488948 0.135676256619278 0.18202582313476334 -0.17444854078289596 -0.12728385251758026 -0.05458589055381356 -0.017758093386305705 -0.17411270926341485 -0.16433835123021398 -0.2200860219040007 0.13686591316656205 -0.18345809271144434 -0.161355840004722 0.17818326806889334 -0.1844415583053837 0.07867993193119723 0.05274342702179992 0.1394550366956096 0.1272121768564385 -0.008797109672322844 0.062153582426422514 0.06057665066899598 -0.14297504383500506 -0.18750815384668998 0.16808573687046072 
0.19132186942447754 0.15382332687979722 0.1715917031815447 0.630548568553668 -0.41816143791120003 0.09427543034779859 -0.00868018789265729 0.18707616874367272 -0.25639378059643725 0.24887624905495406 0.1381760957027661 0.1862787168983988 -0.26643775077417237 0.06788802623621991 -0.09341516485793955 0.29514052654792416 0.30801196802731645 -0.17211869413075873 0.175658815069799 0.054535298032361665 0.15664249334613886 -0.2680452321790966 0.18296502310220447 -0.22296839296529958 0.004908560723861191 0.479449600404256 -0.470120892993751 -0.2648059142818034 -0.2126445287368308 0.44949753513237223 0.6335810298375354 0.07059695561962538 -0.2246880064621309 0.18873158822093175 0.8241600756243963 -0.06912989251614071 -0.16695462200995795 0.2593220474487058 -0.4400030433350574 0.1699112378132853 -0.41407195506392946 -0.09181637859551686 -0.009199519778812532 0.8216961051243218 0.17582670041544746 0.2205093355103684 -0.43580323776525354 0.180952530081993 0.23646573580108193 0.04661564007815361 0.09299116616458976 0.29934712196650276 0.47040191635099654 -0.08723395055130208 0.2257192095930535 0.17416031341947247 -0.534279052696758 -0.24089139904080922 -0.16041521731940034 0.045472043869550234 -0.013114212789068208 0.2962942835998836 -0.47542411758530584 -0.16620319749822235 -0.4324046708375673 -0.5408404426803488 0.18977433704835464 -0.21058783460751263 -0.07938546905694331 -0.09261116793156729 0.19071752719450563 -0.17965480356419522 -0.24668358825971484 0.27177123342528914 0.1750604809222276 -0.24382311363351344 -0.21603264523887686 0.18212337456177338 0.0027677498493580387 0.0686814304482149 -0.2595242303890507 0.1733764764941809 -0.21551675273552112 -0.4420003690604784 0.23168738201795486 -0.17337027045515166 -0.07921573789440306 0.012352012533058234 0.1742691253961093 0.028098733685309792 0.23582113084443243 0.05039988587890714 0.4492660943448962 0.16853933761183562 0.04146487047009222 0.045680200846738746 -0.08639178264063188 0.06647953243589665 0.041295291817084315 0.19114048167337996 
0.16834753235390187 -0.2052467427342934 -0.021136576295023527 0.0543100257216899 0.42883556632759834 0.4937127708333442 0.14945756527553733 -0.0333921499122322 -0.07454001913367708 0.34896596693284127 -0.1898675368312694 0.17323581384609016 0.34003728192297844 -0.2423924436526359 -0.03591553779906122 -0.09341926004551511 0.07368090192876067 -0.11395145734070554 0.21098117611093378 0.022552279192293596 -0.009868418847536841 0.32924643461542913 0.16496487855714756 -0.23933279769496862 -0.46177409937052427 0.4111158478368438 -0.07182315313292384 0.014225424179028324 -0.12157913115506633 0.01592095686088993 0.06517733621229717 -0.23755397356297928 -0.2424013913499008 0.1586911392046988 0.4452179748716692 0.22574445046263858 0.12799413806204998 -0.27096148642558765 -0.1104572430559478 -0.006209097502315225 0.4314229808944837 -0.032071509359552074 -0.4690573876389081 0.4465074371791431 0.15782034821539584 0.4986931781397115 0.10775976297805578 0.061263804090954735 -0.033495557041232915 0.26973769955738935 0.4861779730714798 -0.09679504632942022 0.41130247759148303 0.23126282493306463 0.4869242839010523 0.16007594345632534 -0.31631003979800726 -0.16115504868197236 0.045637132467276194 0.03645670564146948 0.1428726842698857 0.08024255735053558 -0.06658336035996444 0.13844478013312583 0.11576561755568926 -0.31053926430521744 0.1767554158068487 -0.13391344571864358 0.08008022797806182 -0.2473958349085271 -0.03405582997414146 -0.11265332783976979 0.020311872549495992 -0.26231370637190793 0.05770634605528812 -0.15702676751110653 -0.12492446193740854 0.16907695893958916 0.22003459647126616 -0.18756266616011721 -0.06687132793863969 0.2124959537349085 -0.12970630308609155 -0.09826257354508627 -0.03498295631087726 0.039950627196219585 0.0722997416495199 0.21365988125341392 0.17223493730573883 -0.040198474018791924 0.35156468793571294 0.008477153559765879 0.02650832380268795 -0.00580277246047502 0.2639693428250974 0.04007265243365942 -0.2554848419656708 -0.18024633744850457 -0.039155099215619334 0.17416721524762038 
0.18640413675482842 -0.31886549710473633 -0.29561071213798956 -0.545119746613864 0.11278665731296439 -0.2548790081540586 -0.3846250117211265 -0.3815741789358273 -0.026459185949470235 0.03049614922563423 -0.322838879950796 0.17838350632385552 -0.9298201864466121 0.09662399188048118 -0.749801201402332 -0.40567607104226194 -0.11327003670627292 0.5141738229903194 -0.34546171877099946 -0.10715373348374492 -0.2974907845881972 -0.929406626814884 0.18208568969968295 -0.3607529965911121 0.2572030145890493 -1.0812138502790252 0.8746854753195931 0.27793899450584103 -0.2606553132262036 0.15098121391319916 -0.5448864918935875 0.09709514310768576 -0.364541979765903 0.19184632069746482 -0.9020305561641541 -1.042162431403693 -0.003038111107018893 0.3076873121486485 0.42201432525485755 -0.09442475673726801 0.11384924039886629 -0.7545253463101838 0.24275186764753712 -0.9052043387768337 0.18198941606405378 0.6835760848024593 -0.07908048908956537 -0.052422727239203416 0.5268726379785366 0.36442626256215505 -0.26224671584103554 -0.4083563965352511 -1.082707474126633 -1.0416680428724396 0.6849895654341084 0.17525207795275155 0.8401922569172786 -0.014418633197909557 -0.4464788684378403 0.5017276803378717 -0.3856514865982569 -0.1305532664120204 0.8782912454872693 -0.0027696716717184084 -0.07580183548009833 0.8449054920324653 0.1829282199782668 0.2248465200090071 -0.3419391580580923 0.8039257152255314 -0.3879221419491556 0.5095147101723404 0.27106668564304515 0.30662060907283434 -0.05085005949779852 -0.009217607636488157 0.22236013013885872 0.19018579341576922 -0.34390738570582263 0.22139476312477505 -0.03547320359198296 -0.33887604780274044 -0.24655334098096657 0.4256993333051101 0.5397069816019506 -0.4359262394824555 -0.34405814585780403 -0.33106745934832865 0.17535972707461234 0.061386009465099575 0.03755752745403755 -0.11041024636533871 0.14128440967030817 -0.09013895888837355 0.3519147802284717 0.5100302202398579 0.7967368751757903 0.21802024796711175 0.050329259365515994 0.19124264435283453 
0.17167488473744902 -0.3049720202460755 0.19621958679424234 -0.21048261684466638 -0.030826506703185604 -0.14006102018130417 -0.001978965715220612 -0.07197224944519519 -0.16411487362021457 -0.031761832930309895 -0.30574992907403026 0.16663786960500787 -0.05341590982810315 0.21246379728595643 0.5175948250330179 0.06416749081805273 -0.22197298182713543 0.06045678831745 -0.09201499561019517 0.08973135966757932 0.21056485165775554 -0.05958327673961633 0.16732090883458403 0.01918214806954293 0.48249723076672907 0.03661762096601182 0.15295133738803704 0.08968673277898652 0.2641475448692503 -0.03791706738770185 -0.2147247828756366 0.22374775249795129 0.026026561810846383 0.17505553640817761 0.23104863519209426 0.023811525062158383 -0.1282015879603109 0.1869762531963755 0.16504809803618542 -0.10319237939213018 -0.035573545430786044 0.5146056630772893 0.47702083350080066 0.2213145494629948 0.16619524251162893 0.2642268786722403 0.17403645305050075 0.07549017989404928 -0.0026583674028303516 -0.008982837804349709 -0.13565268523783794 0.07250707961887949 0.040127669759946805 0.03634445514771784 0.27574241019441975 0.17544274576391655 -0.050286522516922075 -0.025922115046826788 0.1449734120689745 -0.10552568682338731 0.009756601650385163 -0.2194409845225923 0.14546148750548013 -0.12230375009334638 0.18935588068484546 -0.035259806285281164 0.17813062047923064 0.25087403475233705 0.012091071344677264 0.06440006703290849 -0.0746216672372793 0.053417833576161054 0.09489217185711929 0.18366881669442744 0.07610875586465501 -0.030534667904823357 0.2538751675241606 0.17445635676689297 0.17206565311427727 0.11844065919318106 -0.16249377094180115 -0.08843462601795019 0.25594795143949034 0.16443297470478999 3.150817272182858E-4 0.14356919702994858 -6.513151128148891E-4 0.1837205471180805 0.16259372013731163 -0.014268977302775047 -0.030301177049587808 0.0977544714321024 -0.03654847435761475 -0.0969885076600298 -0.008583428117554711 -0.1075496022225138 0.05863828966258308 0.11573987904164096 -0.009771353758357307 0.17754719637428715 
0.18765528234616144 -0.822814634309768 0.36793185640007975 0.25578952927350607 -0.297847710277606 -0.18552608749541333 0.34000735283771394 0.16058747377448002 -0.29781296948871006 -0.02260598491309499 -0.817603255455802 0.18668894860810714 -0.08176289548758173 0.29429721529877695 -0.3322995792114818 0.025232597431076982 0.015121348379839151 0.018746357658761776 -0.2718406219548586 -0.011344839432021775 0.3716991288865672 -0.07018223000066075 0.17231304773811965 -0.022307774266613872 0.6452370394938718 0.36597115774243977 -0.2478284813969949 0.037904598661339155 0.3161547084436728 0.20968326212576646 0.265679141697016 0.2798061430884997 -0.007684279883216177 0.1890835829412433 0.2632164317399228 0.42579221472657064 -0.2953227388734211 -0.06460298686805856 -0.020372041091398285 0.1916169838678361 -0.3113137312046362 -0.3215188080502457 0.6406686023579 0.27825491460283963 0.18721842692406188 -0.01636944824355668 -0.11988497155432122 0.2616206620579324 -0.2616578679837185 -0.13502614079315245 -0.19072437044010568 0.016256061020291934 0.36344085795301995 0.42781084847587536 -0.023754237681229622 0.18254977609971884 -0.40848278934157145 0.2866591604055098 -0.07399422760810707 0.03159091475604472 0.33682260363189614 0.02153857709762204 -0.24404434024128652 -0.2930148420689939 -0.12527176900040135 -0.4010117576704765 0.18517344646914077 -0.1591997017137108 0.07159680917583042 0.02580682360868735 0.17973077598272005 0.017156045878310704 0.028311282697468635 -0.06930802948348949 0.26467930010795737 0.2793340565888688 -0.15597022175805095 0.17852144235085154 -0.029812286366969143 0.10482118590574752 -0.2911409600465539 -0.27393438983182206 0.3184729986612571 -0.015393871433143518 -0.24774020329635257 -0.08032942231522967 0.08432353330839738 -0.022387539843532006 0.18961420363626003 -0.23701244701748972 -0.01911928078908245 0.004271704014647031 0.19658412833463562 0.19292127714978363 -0.13220949140271282 0.018954511997501523 0.016041052684606493 0.10954002512616698 -0.22950980475660895 0.17253944340267321 
0.17784625432452722 -0.12637461525506918 -0.07173262241365273 -0.47938952390786704 -0.0023271295607437004 0.24304405284321223 -0.03480035742277397 -0.08369931300468783 -0.0765563599996964 -0.23718070960800558 -0.12316950567165852 0.1768309675253458 0.44201618927114594 0.10776797278259015 0.44349983356362654 0.07047840041424695 -0.18745318308247721 0.20548272283172708 0.14056220308272327 0.010354736546799357 -0.07884805848698764 0.43787182389446144 0.17154474455440522 -0.3798462167461651 -0.2483241902725849 -0.4660579370180404 0.2742899509700844 -0.05426807600506447 0.09924628531271473 -0.144501841431472 -0.4724473566895618 0.09543145856013395 -0.37099215762190574 0.17827698039673534 -0.2104073701806408 -0.20486709028719952 -0.30022418639875686 -0.4377458493847623 -0.28409033967219216 -0.33944710370548414 0.004638652028595701 0.4451122741918158 -0.2535167968589084 -0.215236166600838 0.18640171591414795 0.10432839963558115 0.9433612089408275 -0.18709704232838706 -0.18293914740654324 -0.009097225109209482 0.23661955201210674 0.056581599153840395 -0.4649332319755602 -0.19755583790826436 0.10130229578592873 0.18463110335314895 0.2613044571020457 0.09879850303582881 0.15764586307499673 -0.15494228055860362 -0.026453599950643177 -0.19417379950301952 0.28016730931377365 -0.2996678421878007 0.9444039342404505 0.2694703913958229 0.17633366119063967 0.48724905561579 0.25525542507075344 0.040837088082339726 -0.07953863520365169 0.21394648298216404 -0.053271347482499586 -0.42525146147576115 -0.18773262198886764 0.11066085367472811 0.48343478851945737 0.17865431719462757 0.02918611276510274 -0.07786621193479855 -0.07260342243698716 0.12799456280473087 0.10298248220417476 -0.2818983460985808 -0.19333040244783564 0.15958110119801439 0.2639708158643466 0.039024022496773954 0.18874483619174773 0.0028639816423030188 -0.23186298251614434 0.018179321425797552 -0.14301196167358723 -0.3412774745764393 -0.010567472313842367 -0.15033739537314672 0.04972054023333608 -0.07357492355555784 0.013105573433250979 0.18669181384910644 
0.17780200180819963 -0.4976744925364818 -0.04905108608651786 -0.22634116217107605 0.018430167039769928 0.11787598094819435 -0.05893362963011133 0.07227937205711167 -0.11504192484919508 -0.18112190311719617 -0.49100711589885715 0.19084940944046 0.028009923375154865 -0.284104891790143 -0.3951989842993923 -0.24866123163660572 0.13649042073788956 -0.2835080983126835 -0.21447986559334065 0.08544604571777492 -0.04604409063506094 0.030725592344084316 0.17950920146256044 0.05813922944194602 0.20725812203420416 0.11991912631909944 -0.21805392743528224 0.11071095966781068 0.025786946380319385 0.24279910197908366 -0.2150246723015008 -0.2850813765962462 0.04546332147760273 0.19027153035079658 -0.5056722524620119 -0.108158939338979 -0.19702960017124677 -0.4382915417875718 -0.189410876009369 -0.021176196270254924 0.013906747801936771 -0.39937745708236144 0.19781027324181732 -0.5158944078143239 0.1884133876279833 -0.2075282789850129 0.06727861145750828 0.04178174136836596 -0.1639006167178949 -0.029238986773508883 0.1261014931373149 -0.25346480288630086 0.115721030805061 -0.10150565204161256 -0.20578744263788604 0.18572408618182665 -0.45810959163823 -0.07692738305087352 -0.11447003968504972 0.19603470886552757 -0.048696634337610206 0.13386982195568403 -0.22392802352171878 -0.1885579537940232 0.07026720410319766 -0.4584560039296766 0.17836558114103995 0.04851819625133083 -0.4348695159562179 0.33737919914430664 0.0726437750092898 -0.28559142824012823 0.10696270118439702 -0.4277522071799464 0.036830178129630006 -0.07190396856220738 0.04764649189988388 0.18863990777132675 0.07388635447033855 -0.19653958900323468 -0.11849046761267615 -0.22616313873434185 0.01752715226378919 -0.18317112573921351 -0.1588439818291116 -0.11521554474271113 -0.446634789358441 0.08311272702173142 0.17976309899030016 0.009723378903131309 -0.19130762682052066 0.07048931687093364 0.24932693433022887 -0.025319456409997727 -0.023907821457852516 0.18623609521220477 0.3397722255429431 -0.19497844194326694 0.0032632075383059816 0.1836441866089585 
0.1747276539689974 0.8381873604680108 -0.12503250408593095 -0.5770197323510068 0.07404962041926953 0.07026271464819911 0.08601710026378322 -0.3684331410673363 0.111721474492926 -0.43557682519732693 0.8437609621412521 0.1806872210522319 0.17032664130153588 -0.17850365123310807 0.34278501398447153 -0.3757381373219049 0.29274974162736817 -0.024302354857131378 0.12230659040750264 0.07590734006068778 -0.12810752157289695 0.17435017606106898 0.17641191667569509 -0.050249449608006515 -0.11054573165035794 -0.562986985224199 0.21100997495656426 0.14877033733960401 -0.023077496189270727 -0.02775043811901092 -0.5798103091737326 -0.18137875061418854 -0.06279846680198382 0.18114470805273242 -0.14877163675459082 -0.1488737160594959 -0.3344617907833433 -0.3155867027520626 -0.0019106657828602321 0.15354674130165857 0.06881012770782916 0.34832703531504644 -0.10413539885520635 -0.14519431267798955 0.17424199176862223 -0.5792902151904232 0.36224386743520837 -0.3100542847507491 -0.1887535253429041 -0.05598493652668893 0.06095312168267757 -0.38219570334517944 -0.5707947543415933 -0.1454561619514267 -0.5773549929614019 0.17242329824642344 0.3975276816846508 -0.031175129634799945 0.9492702959552936 -0.5708373625339502 0.08089415086917084 0.3081559418105337 0.20884020286738075 -0.32944573417713147 0.3574204598359656 0.39289624387668676 0.172204552503105 0.41485822362174846 0.2963946652189903 -0.07861683331723507 -0.36329199031972337 -0.019638019589284714 0.14503932672654613 -0.3068573685439197 -0.3051046090550341 -0.04007556415067937 0.398829221538288 0.1884672108478334 -0.293918728950979 -0.0102196224807392 0.11751184338779533 0.11116527496262546 -0.027614810233351907 0.002308291513152382 -0.18342006424341178 0.9511233535073034 0.2960703973307974 -0.2851575103954868 0.1866426646717045 -0.11252829278452602 -0.4342247323164143 0.06864280119301021 -0.018828710588842026 0.1579903041558571 -0.055977627630664856 -0.5671271320493888 -0.08867777916979908 -0.015284122146023585 -0.11124896087050233 0.1755779904014911 
0.30461451876956275 -0.26493226494396355 -0.7501687415636411 -0.7317121630749345 -0.9802693297017869 1.223083594425577 0.9773562686012548 -0.32853687477176535 0.25751848301951596 0.512080639032409 -0.2667481763644343 0.30132316772781875 -1.397887682263049 -0.8803903024532461 5.590522776783508 -0.9257182869753182 -0.6487845321003592 0.20544222523121186 -0.7801071085059523 0.027119828363690802 -0.7499926746711277 -1.3976352331557333 0.30793428426449704 -0.8343647280110014 1.8260296163341199 -0.16487563549243114 1.0046401208634956 -0.8647041187281923 -0.269081533800137 0.07877396813978262 -0.7321733147521603 -0.8824349881151211 -0.8324700456411699 0.3005096055355581 1.1085573055760116 -0.7367415173602122 0.11382396700461123 -0.4146288016871924 0.6049708130826147 0.37121727195390153 -0.978596370712254 5.5909790430330935 1.8255291759367225 1.108239703057854 0.3097481447764809 1.1934273515788512 1.4982822801037055 0.1953190207420167 1.4647600722091005 1.840162637528058 1.222275964429082 -0.9259618467999962 -0.16617635460465777 -0.7386290350999304 1.194509406782671 0.29704753747071744 -0.7022652696082534 0.9013084530339267 -0.5431261155391588 -0.213742704337967 0.9771454283387064 -0.6486233551237788 1.005156640556195 0.11291411445672349 1.4994177143188345 -0.7013474678032725 0.3120804044121489 -0.22034884692253026 0.6383586105149063 0.6370972250411886 -0.3288979682391061 0.20558004265886218 -0.8659041017547794 -0.415194984303207 0.19543673322384195 0.9009198783549058 -0.2207120993989324 0.30768517479111873 -0.46810064172555294 -0.5739627947319751 0.2581147028028526 -0.7815449372647633 -0.2684296405228522 0.6075230224956446 1.4644467015597775 -0.5428869913474187 0.637143714196317 -0.4674258707402076 0.3109292141725763 -0.30234655013986533 0.5111102431586109 0.028571674216807785 0.07941373062157434 0.37138290082228276 1.8394782634474152 -0.21619296966340817 0.636399512677134 -0.573710997592092 -0.30187771387861434 0.31368347770812427 
0.21175237139370642 -0.6101969676102393 -0.3814155589313496 -0.80203816264054 -0.4534674257890372 -0.07505672037962542 -0.1335107336853985 -0.017782878306856043 0.18845745967640692 0.11099008572013741 -0.6231153628749964 0.21893141899143218 -0.17320963647709894 0.7053404033699494 0.5714375307633255 -0.7634209814655967 -0.9070311474664665 -0.4928712950947955 0.3876408633107345 -0.20394892697365666 -0.3938362628639913 -0.17715488756246722 0.21762940395287905 0.32486928945661486 -0.21863723390998838 -1.0224692301239193 -0.4201001908198992 -0.6187437758367703 -0.11070800469910742 -0.1648897683648513 -0.8050379599134074 0.711933060208908 0.3246351009030049 0.2184095928177945 -0.43565329619837273 1.2167639794420286 0.566154431906319 -0.17314068254137086 -0.14401268646068363 -0.7775671214625597 -0.4540495729621566 0.5568491575418646 -0.22307679935175156 -0.43531576045499476 0.2154365488125151 0.4689782710378425 0.12175709679880252 0.21959567508880423 0.27481338376509723 -0.6988125635450223 -0.08312924535309082 -0.7590299668140528 -1.032715919461072 1.2188581544520796 0.47104073886980175 0.2238224311753183 0.7276003983731651 -0.11253036098841794 -0.6642319847021736 -0.2378973914825748 -0.1272794666497591 -0.8968376195547654 -0.42136674673243835 0.5662501960676617 0.11951898415140406 0.7325959534801746 0.2253711174860915 -0.08780568419043293 0.5312367663331606 -0.0906181793773402 -0.024727901482906788 -0.49441240638019585 -0.6141870882156979 -0.15739582705118108 0.21449736611033782 -0.11750364502161141 -0.08162357651975444 0.20778594476286563 -0.024414057698320314 1.1050320357560532 0.1938031772216135 0.3846249239397572 -0.10503255052400357 -0.15207466722909588 0.2665017091518941 -0.6572558077862665 0.5336534480284791 -0.019917984734599173 0.2157464248945288 -0.09992791838701989 0.11101681254187816 -0.21614139217549444 -0.16974955787585655 -0.766625758224293 -0.701982368853877 -0.2331473370239419 -0.07914032076723848 1.113462593193657 -0.10734429303480122 0.22156786120731975 
0.17699163455180367 0.27720029490970827 -0.6249603517817387 0.031506075193133504 -0.2089259912255637 -0.22289132320758753 -0.19432000458447954 0.3249945361062935 0.17450152955088014 0.06844585826954531 0.28335217362225085 0.18300948772725223 -0.18810847887824775 -0.013062766875138476 0.5914981327059791 0.02558768037039435 0.5904207739635831 0.1367479968484202 0.10661496700625049 -0.32286877633206695 -0.6253931918816606 -0.1757879071351089 0.18670736912265606 0.19872602725073363 -0.2607584384811229 1.107378943098548 -0.5533591971211627 0.5044055484215905 0.3599622847302863 -0.005999005943115145 0.04052133757247835 -0.007993895805621688 0.19767632232400043 0.1914449526154535 -0.042043639074080374 0.5228446250787508 0.11630812696343101 -0.0890684792008137 -0.001588767315412168 -0.16807824897735577 -0.21548032143403908 0.6016095919435143 -0.2707323138031516 -0.04427780704262828 0.18754615206417546 0.07333260012210752 -0.6657131843636346 0.07542403219878664 0.2351791741542848 0.0710235601649617 -0.22739720276263603 0.030030942297480167 1.1101032214835833 0.5230609415163987 0.08783716399323598 0.1837608467488186 0.2150978595153305 -0.018433131404775115 -0.18562331731173362 -0.07059746578649677 -0.20395029462190026 0.5859881382702097 -0.5482083046646437 0.12080627023722235 -0.6623118175775737 0.21101237265996856 0.18648627460898123 -0.7481715592939567 0.13622262726925535 -0.3629364989557991 0.3263577915281254 0.13090405788512424 0.5023288186695747 -0.08975134629602946 0.07674484183390004 -0.006412901951447864 -0.7465639124317078 0.1908164897540337 0.38373626163327645 0.2032280900718067 0.17239064289764175 0.10841924295893299 0.35711960150652633 0.005905772235187414 0.22968621333835187 -0.18025127158151985 0.14094774824353776 0.38280735087523227 0.19292862275089365 0.1324973463048164 0.0639481805367015 -0.3220092487976075 -0.015640833543572253 -0.18099714814013587 0.083144228498998 -0.06070069310738998 -0.3587161157948579 0.19768515504803372 0.12655339138419514 0.1758587813059066 
